x,y
0.473612,-2.71007
-0.88248,0.511154
0.279667,-0.801989
0.626907,-1.40807
-1.03582,-0.166951
0.985058,-0.323882
1.97234,1.14248
-0.824205,-0.360033
-0.987555,0.927223
0.767115,-0.819142
-1.5484,-2.35442
-0.466675,1.20087
0.108059,0.890354
-0.146165,-0.236251
1.81635,-0.844828
2.74574,-0.266908
1.28284,0.558707
-0.512676,0.7949
0.819638,-0.411469
-0.43546,0.164529
1.33328,-0.242029
0.323788,-0.415211
-0.41054,0.82521
0.2336,0.278013
-0.664531,1.12375
-0.503373,0.264699
-0.0242471,1.33737
-0.14899,0.760058
1.59403,0.0147573
-1.46278,-0.388535
-1.25907,0.489144
1.18883,1.00319
-0.781334,-3.47612
-1.05214,0.0164132
-1.0447,1.41009
1.32233,1.0635
0.972828,-1.43082
-0.791783,-2.1584
-0.272367,1.18789
-0.736492,-0.540785
-0.0706194,-0.228459
0.94586,-0.0836752
1.43431,-0.998772
0.083406,0.860031
1.23004,1.42017
0.0942688,-1.93483
0.113976,1.34654
1.02443,0.259651
1.07484,1.53252
-1.13859,0.748554
0.889163,-0.0242292
0.0896875,-1.4431
-0.523651,1.16285
0.175381,-0.496383
-0.611548,0.396488
-0.49937,0.0725396
-0.31,-0.82136
0.762815,-0.745739
-0.900938,0.38166
-0.870211,-1.25432
-0.63051,1.3328
0.348426,0.450051
-1.45931,-0.141856
-0.218605,0.138604
-1.75591,-0.025909
1.5401,0.974357
-0.339811,0.376318
-1.38358,0.56324
1.48233,0.987095
0.326133,-1.61691
0.242887,0.590679
-2.52228,-0.725813
-1.71531,-0.960508
1.36641,0.169306
-0.247627,0.775018
0.369613,2.22405
-0.770455,-0.355716
-0.756901,1.0522
1.56349,0.218952
1.10958,-0.201157
-0.85028,0.622098
-0.444887,-1.58142
0.901803,-0.61821
-1.87343,0.0137672
-0.783377,-0.0646686
-0.755597,0.499075
0.255279,1.4082
1.61002,3.00159
-0.318282,-0.248799
0.33755,-0.135383
-0.720116,-0.644981
0.258304,1.97339
1.57025,-1.37459
1.74514,1.48742
-0.830891,0.768576
0.871648,-1.66086
-0.349048,0.932753
-0.0404644,1.56386
-0.645689,0.286775
0.4866,0.951438
-0.642919,-0.471464
-0.0518228,-2.28912
0.481012,-0.218886
-0.21949,2.21182
2.03996,0.858967
1.93715,1.13886
-0.40621,0.0415793
0.0451929,1.93152
-0.273189,0.689595
-0.368925,0.688418
-0.594072,0.716208
0.591046,1.07748
-0.208662,-0.828533
-0.895119,-0.234447
1.52615,1.04079
-2.35978,-0.265703
1.15557,-1.36172
-0.701185,-1.87434
0.468567,0.736118
-0.381183,-0.381383
1.24696,0.0999153
0.865415,-0.0389848
0.520165,0.325653
-0.27251,0.586414
0.449232,-0.32454
1.10683,1.74546
-0.147234,-0.238909
-2.5259,0.643324
-0.873191,-0.723515
-0.675107,-0.616289
0.0933389,-0.118911
-0.350123,1.14956
0.592854,-0.680729
2.03222,-0.135027
1.66905,-1.56993
-0.233475,-0.304319
-0.238849,-0.290866
0.447379,0.379756
0.547025,2.42079
0.943471,-1.65216
0.794521,0.710134
0.0681432,-0.222518
-0.417009,0.329013
-0.30527,-2.11144
0.299163,-0.733325
0.169494,-0.174965
0.0211465,-0.212575
2.49907,-0.446126
0.306926,1.16735
0.196733,-0.211427
-0.973078,0.834923
-0.965702,0.213071
0.74404,0.560891
0.0579357,-0.377121
-0.711375,-0.988713
0.188875,-0.240485
1.43878,0.69165
0.428888,2.13787
1.38035,-0.684882
0.860582,-0.298294
-1.47805,1.68958
0.566362,0.372748
1.29899,0.867625
-0.612462,-0.394678
2.08736,-0.184576
0.846969,-0.654849
-0.147799,-1.74652
-1.51656,-0.0959015
-0.359835,-0.280711
0.731563,-1.48191
-1.47658,1.03914
-2.15983,-1.025
0.86411,-1.99901
-2.00637,0.999489
0.681248,0.983213
-1.80837,-1.11515
-0.230869,1.82172
0.407484,-1.8788
-0.374972,0.503767
-0.998687,0.608892
0.380871,-0.735101
2.31622,2.20785
-0.600942,-0.632301
-0.803074,0.782158
-0.564127,0.26735
0.521802,-2.15411
0.15867,1.08554
0.467715,-0.785143
-0.757697,0.180084
-0.607192,1.31309
1.34284,0.712092
0.538349,2.49524
0.598833,0.848406
-0.00903668,0.462149
-0.781695,-0.016549
1.45115,0.691571
-0.0622582,0.493118
-2.11542,1.12398
-0.214773,0.133888
1.90081,-0.521659
-0.235019,1.41324
-0.217769,-0.244767
-1.75696,-0.508239
1.33733,0.92935
0.238683,0.0396377
-0.609616,1.51821
-1.49586,-0.537594
-2.72028,2.51677
0.743476,0.15655
-0.323356,0.0225153
0.161662,0.115
-1.3783,1.76879
-1.32968,0.336606
-0.47038,1.77129
-1.11279,-1.2116
-0.733251,-0.936015
-0.960816,0.401546
2.61943,1.2615
0.765113,-0.0497446
0.385439,0.0187712
0.703246,-0.201452
-0.13575,-0.751586
0.386212,0.52882
-1.2966,0.59376
0.293627,0.0715187
-0.616669,0.456833
0.793289,0.00735456
0.62192,0.767513
-0.729552,-0.51198
-1.16027,-0.303116
-2.03105,-0.371934
1.34219,-1.17427
-1.54592,-1.1715
0.647043,0.0791643
-0.713353,0.1796
-0.451188,0.572779
-1.65886,0.945434
-0.114943,-0.355811
-0.00856168,0.890219
0.932009,0.49281
0.828805,-1.47018
1.24378,0.25724
-0.699762,0.0349366
1.31401,-0.21756
1.30479,0.848509
-0.760151,0.422041
-0.867,0.619742
-0.686933,-0.0462576
1.00292,1.73024
-0.793722,-0.392548
0.889333,-0.0861408
-0.20813,1.95597
0.0833275,-0.315238
1.10154,0.333211
1.68164,1.39173
-0.214084,1.38562
-0.941885,0.414626
1.02876,0.631915
1.34552,-1.28505
-0.38649,1.67016
0.955719,-1.62363
-1.29305,0.195616
0.709649,-0.463308
0.326267,-0.235254
-0.402608,-1.49784
-2.30365,0.762361
-0.744698,-1.03056
1.13271,-1.2352
0.373169,1.97847
-0.98177,-0.04409
-0.182046,-0.40706
-1.30259,-0.856813
-0.607882,-0.176281
-1.38889,0.920185
1.03637,-0.796082
0.489656,2.63252
-1.29069,-0.455205
-1.43617,-0.894506
0.466037,-1.2202
0.0493274,0.514608
1.18426,-2.0177
0.152994,-0.712529
1.55547,-1.76066
-0.36814,0.410219
0.553266,-0.326899
0.358235,-0.102398
0.789191,0.184696
0.883305,-0.00134236
1.0576,-0.0859592
0.426399,1.37852
-1.28812,0.0204913
1.52059,-0.347969
1.52093,0.185022
0.255818,0.300179
-0.597887,0.826531
0.0486462,0.0424644
0.725402,-1.57896
1.12674,0.599507
0.229893,0.399683
-0.0625112,-0.37696
0.575233,1.02729
0.298331,-0.451427
0.250296,1.70243
0.274505,-0.393209
-0.509752,0.330504
-0.668196,-0.326721
0.660712,-0.176341
-0.943814,0.0367073
-0.251714,0.225108
-0.617798,-1.67298
1.18451,1.01057
-0.715994,1.03034
0.468409,0.446538
-0.00451621,-0.319563
-0.949055,-1.16027
-1.02708,0.666744
-1.12593,0.395858
-0.166878,-0.0733725
-0.75374,-0.969688
1.25343,-0.345713
0.385993,0.813407
-0.764699,0.107221
-1.52449,-0.520641
-0.408473,0.12607
-0.26102,0.469249
-1.24869,-0.526015
1.02403,0.767599
-2.231,2.35372
-0.836322,-0.331415
1.17539,-0.196828
-0.508181,-1.05697
0.540774,-1.18766
-0.316116,0.734029
-0.475832,1.94156
0.430546,1.28792
-0.198893,-0.344343
-0.251335,1.72993
-1.88753,-0.45288
0.0363769,-0.815676
0.888579,-0.748269
-0.380853,-1.25134
0.519852,-0.364212
-0.304527,-0.228555
0.314552,-0.152731
0.27551,-0.865227
0.476792,-0.221373
-0.423873,0.188905
0.99773,0.700432
-1.65787,-0.300923
0.403157,-0.443448
-0.758178,-1.41858
-0.159668,-0.0908602
0.841415,-2.27336
0.641081,-0.873432
-0.982288,-0.675726
0.68456,1.0516
0.113559,0.258459
-2.0387,0.111167
-0.149546,1.44238
-0.135279,1.12277
-2.17846,-0.355297
-0.905818,-1.98029
-0.106007,-0.669779
0.477474,-1.55493
-0.562248,-0.97879
-0.0837286,0.25057
1.30496,0.391805
-1.42979,-0.668718
-0.235316,-0.441583
1.08301,-0.31239
-0.530411,-1.40947
-0.929895,0.728204
-1.32388,-0.307739
1.05296,-0.319932
1.0448,1.34706
-1.18141,1.3657
-0.323836,-0.25276
-1.1555,-0.870842
0.943306,0.269633
-0.427917,-1.02277
0.278025,0.0548277
0.0129503,0.103173
0.00704029,0.453162
1.29961,0.276388
-0.751052,0.927559
0.735697,-0.913168
0.283417,0.0863357
-0.463658,-2.08793
1.87162,2.30201
-0.478477,0.045143
0.00200318,0.869958
1.02601,-0.489468
2.88771,-1.96349
0.807461,0.964983
-0.922593,0.813202
-1.05589,0.553863
-2.20414,-0.484733
-0.282149,0.299916
-1.17468,-0.560643
0.108843,-0.88661
-0.464823,-0.0798186
-0.411183,1.95945
0.425058,-0.551866
-0.469421,1.11475
0.131079,1.05818
-0.177889,-0.944117
-0.236434,2.27744
0.0842401,-0.597679
-0.655007,0.39044
0.854572,2.33087
0.667285,-1.09126
-0.763554,0.95349
0.653935,1.00516
-0.365499,-0.0912631
-1.89294,0.433374
1.16359,1.04491
-2.2158,-0.217198
0.250224,1.91857
-1.41433,0.346673
-1.00347,-1.11897
0.230707,0.751035
0.352681,-1.24284
1.83532,-1.34346
-0.145562,0.300018
0.466441,-0.981342
0.843524,-0.897266
-0.0906975,-0.353021
1.45791,-2.03389
-0.965423,0.0976104
0.701447,-0.843797
0.823258,0.762095
0.767695,-0.967119
-0.700507,1.11844
-2.39857,-0.335824
0.0719272,0.713639
0.116259,-0.884439
-0.00584633,1.96512
0.262508,0.126209
1.5224,0.266645
-0.38339,1.10946
-1.29484,-1.21511
0.619719,1.15522
0.149238,-1.01555
1.20591,0.292553
0.189749,0.193471
0.433072,-0.442693
-0.923593,0.747645
-1.11937,1.01125
0.213128,1.43836
0.511662,0.741081
-0.67581,1.01252
-1.09848,-0.550005
0.575257,-1.20838
-0.642553,2.47245
-0.727831,-0.072231
1.26661,0.305013
-0.662394,-0.906213
-0.981195,1.5777
0.862626,-2.3078
-1.27645,2.20055
0.0456977,-1.42728
0.550878,-0.814616
-0.825026,-2.01143
0.469003,-0.180143
-0.739294,-0.19065
1.8774,-0.315334
-1.79125,-0.0210258
0.168384,-0.0128255
-0.311364,0.0220447
0.0137907,0.0521181
-0.292502,1.06578
-0.630361,-1.44285
1.45639,-0.18616
-1.36139,0.505077
-0.447771,1.05319
1.38119,0.17866
-1.32577,-2.12889
2.43655,-0.731756
-0.770044,-0.474218
1.61142,-0.969319
1.47687,-0.299563
0.341045,-0.940754
-0.295714,0.0358377
-0.449183,-0.193407
-0.923726,-0.243157
-0.482258,-0.645576
1.84665,-0.929624
0.987221,-1.19308
-1.08705,-0.623847
-0.185144,-0.559056
0.844125,1.45573
-0.353861,0.608314
0.47978,2.16765
-1.80132,-0.633939
-0.516234,-2.33532
-1.51638,0.534867
0.485132,-1.00981
0.0828373,-1.39482
-1.23256,0.406348
0.383788,0.281078
-0.250158,0.0154643
-0.123685,-0.46986
0.392535,-0.538023
0.937362,0.026452
0.072916,1.25094
0.984558,-0.0646779
0.42222,-0.371333
-0.192019,1.14106
1.96236,0.399595
0.468929,0.828285
1.46599,0.81635
-0.403382,-0.906756
0.225609,-0.0244831
0.0807093,1.77511
-0.789545,1.3981
-0.394183,1.6059
1.26329,-0.359029
1.23051,-0.631855
-0.466717,1.32694
-0.8195,-1.19497
1.24153,1.04911
-0.103144,-0.616811
-0.736112,1.14363
-0.554316,-0.168092
-0.245863,-0.490545
0.242458,-1.65796
0.32433,-0.72582
1.53983,-1.53255
-1.11631,1.09373
0.834564,0.71353
1.27697,-0.124788
-1.03933,-0.460314
0.0344866,-1.24733
-0.68184,1.29769
-1.16649,0.495366
1.89078,-0.0740408
-0.481965,-0.192782
-1.63761,0.0842764
1.97241,1.20985
0.47413,0.0958212
-0.431833,2.1537
0.0166613,0.713564
-0.0858442,-1.47356
0.687897,-0.161842
-0.491546,0.620477
-0.769133,1.05565
-1.56484,-0.152564
-0.795472,0.32427
-0.784099,0.332437
0.0245145,1.39202
0.466858,-0.18743
0.748502,1.64297
1.3086,-1.77216
1.1401,-0.699581
-0.424911,0.829306
-0.748674,0.0256844
-1.87277,0.520694
0.941531,-1.38315
-1.88703,1.05796
0.595967,0.690293
0.432229,0.917029
0.3047,-0.301035
-1.09746,-1.11291
1.50079,-1.19877
-0.457796,-0.915739
0.786045,-0.286932
0.278379,-1.7706
-0.0579635,0.407456
-0.559501,1.29704
2.11235,0.129231
-0.334661,1.29776
0.540348,0.363186
0.129913,-0.583159
-0.978353,0.860586
0.283689,-0.673834
-1.00142,-0.810647
-1.18529,-1.10068
-0.0131223,-1.28252
-0.358817,1.07691
-1.05201,1.63742
0.93015,-0.514232
2.00201,-0.423089
0.393132,0.202207
0.13826,0.970071
-1.23737,1.17215
-1.03454,-0.203063
-0.0755573,1.3548
-0.138378,-0.584614
0.528564,-2.29341
0.155752,-0.88051
0.665214,0.288455
-1.02404,0.788252
1.39956,-0.908172
0.921128,0.650255
0.156237,-0.978857
-0.674944,-3.07156
-0.922703,1.10272
1.68077,0.485649
1.11617,0.716927
-1.34926,0.0845382
-0.748199,-1.0604
-1.55407,-0.121239
0.0923389,0.285148
0.548583,0.136172
-1.03343,0.607124
-0.477602,-1.40251
-0.275826,0.37598
0.20362,0.305763
-0.568347,0.0998326
0.843577,0.478027
-1.53426,2.22345
-2.30144,0.018699
-0.481802,0.470526
1.43567,0.465756
-0.893441,-1.44865
-0.250352,0.313026
-0.651467,-1.57658
0.0927031,1.42033
-0.675541,1.06006
0.212997,0.526259
-0.631629,-1.31362
-0.497045,-1.45926
0.152273,0.00767702
2.02724,-0.72852
0.739045,-1.01324
-0.562929,-0.0539716
0.119135,0.473735
-0.904758,0.171044
-1.8436,1.76469
1.06773,0.71512
-1.38814,-1.9507
0.803462,-1.7137
0.976118,0.445376
1.33593,0.539797
-0.554853,-0.701678
1.06105,0.431287
-1.39407,1.04287
-1.0402,-1.13277
-1.59112,0.160255
-0.237743,-0.319357
-0.390731,0.702858
-0.0235687,0.326408
-0.0206732,-0.308217
0.629494,1.68655
0.281488,-1.40651
-0.793006,0.173814
1.70643,-1.80252
-0.213319,0.89487
-1.00105,0.47941
0.0123128,0.886553
-0.450674,1.05385
0.226374,-0.653862
0.813947,0.66012
-0.0661407,0.090815
-0.246452,-0.013353
-0.722173,1.41882
0.854894,-0.0958971
1.67104,-0.961556
-1.06393,-1.13503
0.495576,0.842499
0.353408,-1.67761
0.287683,2.43206
0.116001,0.131126
-0.38224,2.4744
-1.64512,0.88033
-0.469856,-0.306252
1.31197,-0.45546
-0.0631164,2.46815
-1.62463,-0.194976
1.33178,-0.10103
-0.048154,-0.189459
-0.128744,1.49817
-0.571823,0.435243
1.08297,1.544
-1.70162,1.0546
1.48513,0.703533
0.188101,1.71607
-1.46482,-0.975079
-0.495973,0.195949
0.129549,0.254882
-1.17063,0.559755
-0.133814,1.77661
-0.950153,-0.193721
0.618849,-0.0841952
0.432166,0.198713
0.551393,0.710145
-0.105103,-1.2039
-0.0748432,0.299594
-1.17273,0.14768
0.462913,-0.237884
-0.351864,-0.171499
0.119509,-0.481395
-0.200291,2.05902
-1.08532,2.11166
0.192025,1.37502
-0.404717,-1.22546
0.812579,0.671665
-0.376547,-0.581805
0.951795,2.65173
-1.04923,0.0962001
-0.0653419,1.47013
-1.40324,-0.689577
1.35023,-1.32063
0.606993,-0.720772
1.36819,-0.0612966
-0.0332291,1.04404
0.503304,0.24571
0.584185,-1.24827
-1.14657,-0.134736
0.776455,-0.479217
0.738599,-0.144126
-0.331716,0.091825
0.0873352,1.497
0.910699,-0.847994
-0.636499,-0.451838
-1.33137,1.20514
-0.719758,0.23623
-0.962399,0.888137
-0.209147,-0.633384
-0.804496,-0.868981
-0.132642,0.693225
-0.276736,-0.845849
-1.21442,1.18731
-1.55753,1.9793
1.48753,1.86368
-0.520124,-0.242548
0.0769209,-1.83118
0.101819,0.204297
0.236109,-1.00743
0.108228,-0.378529
-1.24465,1.79168
-0.991887,0.0817648
-1.52818,-0.615074
-0.442186,0.12165
0.29575,0.573459
0.543849,0.922183
0.727539,1.05477
0.239318,0.709922
0.728985,0.344606
1.22315,0.56914
-0.914929,-0.486452
-0.0504415,-0.0703364
-1.27259,1.03743
-0.787866,-0.905755
-0.701363,0.942464
0.0520009,-0.0560526
0.284473,0.457217
-3.35748,-0.451411
-0.930359,-0.550982
-0.0251077,1.60308
0.940163,-0.172845
0.201221,-1.25291
0.462553,1.58647
-0.511424,-0.108891
-0.627875,0.0501407
-1.38132,0.784959
0.457444,2.44103
1.4893,1.48511
0.819684,0.224727
-0.449075,0.407324
0.213557,-1.25374
-0.110544,0.246958
-1.92683,-0.97234
0.142767,1.14464
-1.10765,-0.200103
-1.37359,1.03921
-0.358097,-0.123035
0.321921,-1.8546
-0.322359,0.357404
0.849464,1.33602
1.69159,1.3247
-0.382748,-2.51901
-1.12829,-0.183491
-0.600548,0.582639
-0.417411,0.75759
0.0377748,0.455714
0.0341858,0.313354
-0.809535,0.651905
2.23538,0.786063
-0.0784614,1.68687
-0.485637,-1.21957
-1.81428,-1.03966
-0.600936,-0.880142
-1.71371,-1.46427
0.137223,1.30879
0.815481,1.67266
-0.185238,0.0515513
-0.373472,-1.53895
-1.16987,0.416125
-0.536501,0.734291
0.731886,0.0710566
-0.956645,0.676745
-0.659798,-0.822382
-1.87057,0.171806
0.679705,-0.619715
-0.124029,-1.12311
-0.0372783,2.44296
0.748746,-2.05088
-1.21598,0.281811
0.805437,-0.282628
0.308189,-1.03538
0.365492,0.414256
-0.97644,-0.142691
-0.666508,2.02018
-0.50993,1.14804
0.532889,-1.39598
0.102731,-0.707529
0.288151,1.88745
-0.681876,-2.40147
-1.76362,-0.330913
-0.0793963,0.190435
-0.654453,-0.676387
-0.151646,0.257992
-0.116752,-0.464109
-1.21107,-0.119734
1.71587,0.180517
0.817001,-0.330452
-0.636001,0.143583
-1.17222,2.2797
0.319081,-0.726603
-0.267564,-1.15266
0.888009,-0.342205
0.573513,0.176978
0.477444,0.154244
-1.43796,0.221246
-1.14449,0.14289
-0.469971,1.02576
0.80379,2.12636
0.0969011,-1.39068
-0.0802483,1.44451
0.387444,-0.144879
-0.234994,-0.515709
-0.118923,-0.955505
0.0546634,-1.37361
0.164326,-0.0329169
-0.259226,0.758722
-1.09508,-0.171877
0.0602586,-0.0354461
0.201244,-0.0453608
-0.0486015,-0.745964
-1.25282,-0.884321
0.121504,-0.39912
-0.547059,-1.15203
-0.412698,0.984579
0.263108,-1.39885
-0.9381,0.229778
0.770088,0.650297
-0.833622,0.00241065
-1.0811,-0.00638959
-0.292316,-1.03197
1.45005,0.725055
0.574473,-0.428425
0.67693,0.739402
0.654408,0.124278
-0.803201,-1.59943
-0.578928,1.09517
-1.78339,-0.323429
-0.16309,0.953651
1.93378,-0.945754
0.821173,-0.851618
0.0653136,0.412303
-0.853012,-0.182277
1.08409,-1.09744
-0.0499841,-2.38414
-0.403963,-0.589547
-0.450765,-1.45929
0.707131,-0.593038
-0.261019,0.435669
0.673987,0.277813
0.579679,0.900499
0.165546,0.148139
-0.58633,1.21863
0.418208,0.444305
0.311981,0.149158
0.94109,0.221184
1.38341,2.57377
1.2108,1.0573
0.254936,-0.258433
-0.677939,-0.417613
0.0601571,-0.266736
0.587143,0.552703
-2.19886,-0.675522
0.215911,-0.783502
0.123349,1.32466
-2.27788,1.18699
1.05568,0.896341
-0.123435,0.492036
1.05508,0.555375
0.257653,0.694011
-0.222418,0.205771
0.00446177,-2.05773
0.522779,-0.954427
-1.19318,-0.933413
-0.644347,-0.420166
0.726506,-0.567007
0.413284,0.0717981
0.770067,-1.80921
-0.37039,-1.07605
-0.724704,-1.06558
-0.00623496,0.755837
1.01402,-0.0292052
0.341275,-1.85689
-0.22097,1.16141
-2.09084,-0.266532
-0.439128,-0.511652
0.905524,-0.0221316
0.62917,-0.515837
-0.49806,0.79777
0.671889,-0.646072
1.00051,0.300879
0.323991,-0.0250416
0.173569,0.439872
-1.45488,0.246908
-0.410038,-0.452142
1.50007,0.0907344
1.45806,0.289333
-0.902766,0.326275
-2.0711,0.902884
-1.03647,-1.04476
0.191342,-0.591794
2.12673,-0.0860886
0.411855,1.34355
0.546108,-0.16888
-0.0177939,0.259912
-0.0826479,-0.684681
1.30481,1.29982
-1.62191,1.5102
-1.01314,0.535782
1.99891,-0.189718
-2.53339,0.286555
0.0793004,0.825128
-1.07577,-1.00871
0.924845,0.744779
-1.4824,1.59088
-1.0889,0.321689
0.882677,1.01399
-1.31901,-0.652818
-1.25194,1.56006
-1.76201,0.892426
1.66939,0.910007
-2.42241,0.683544
1.0645,-0.0428832
-0.191615,0.620608
1.53822,-0.70317
0.378074,0.144554
-1.6311,-1.19802
-0.517278,0.062277
0.472937,-0.064252
-0.861772,0.21056
-2.21618,1.25615
1.87353,0.461849
-0.428949,0.424785
0.15359,-0.235355
0.0735964,-1.41585
0.996734,-0.619991
-0.22186,-0.200771
2.2635,-1.11333
-1.03435,0.452353
-0.253562,-0.289065
0.468812,0.282393
0.394387,-1.33061
0.871486,-2.78094
-0.267315,0.131953
0.81365,1.43626
-1.78836,-0.75947
0.716081,-0.763199
0.0800293,-0.449572
-0.402419,0.0550093
-0.182152,0.0871433
-0.453096,-0.491521
-0.768606,-2.16695
0.411183,-0.0428291
1.31489,0.476158
-0.253747,0.454131
-3.22609,1.85919
-1.44342,-0.500042
0.238244,1.76669
1.19879,-1.07608
-1.25946,0.0429922
0.265006,0.543071
0.260237,0.253089
0.20845,-1.1461
-1.56684,0.261992
-0.48922,0.185755
1.03963,-0.0420425
-2.51851,-2.20101
0.0403573,0.589211
-0.255428,-0.876802
-0.153873,0.418632
-2.27469,-1.39019
1.67892,0.171519
0.875436,-0.835829
0.310492,-0.281252
-0.0982145,0.304899
0.729,-0.598206
-0.440891,-0.30846
-0.075805,1.74409
-1.82543,-0.792869
-2.53875,0.907727
-0.854351,-1.66873
-0.552951,-0.673761
-0.00603779,1.30791
-0.102993,-0.13797
-0.772049,1.85741
-0.757963,-0.255057
0.163415,-1.37322
0.864424,-1.90228
1.13044,0.282617
0.621332,-0.177582
-0.45019,0.770381
0.586408,-1.35811
-0.682716,1.19383
0.62895,-0.958018
0.234279,0.346499
-0.15159,-3.29384
0.647051,-0.581762
0.0403964,-0.390583
-0.50862,-0.29267
1.164,-0.0235001
0.150801,1.37241
0.94507,1.02729
-0.849131,-0.193155
0.269972,2.40593
0.27449,0.369331
-0.2562,0.289593
-1.16008,-2.29314
0.391357,-1.43392
0.616587,-0.0170503
0.554603,-1.12044
-1.83951,1.03881
0.410339,0.340466
0.687537,-1.41444
-1.11666,-0.796618
-0.768816,-0.635464
1.18292,-0.770492
-0.0284225,0.0237751
0.954396,0.740769
1.04341,0.824878
-0.891728,0.95186
-2.70027,-1.68154
-1.16362,1.37784
-1.17286,-0.260102
1.91436,-0.761378
0.414595,0.319681
-0.86086,-0.329614
-0.910025,0.622449
-0.473839,0.426097
0.282294,-0.738878
0.29522,-0.846473
-1.34933,-0.819572
-0.125392,0.092077
0.0264756,-0.0301713
0.229562,-0.238476
1.6625,-1.54864
0.284119,0.181961
0.573478,-0.565813
-1.22786,0.965208
0.825369,-0.577232
0.589335,-0.445172
-0.166831,-0.61486
0.217975,0.857475
-2.25576,-0.776329
0.740946,-0.134438
-2.50182,-0.856781
-0.802185,0.761359
-0.505969,-0.261728
-1.18997,1.73944
-0.868845,-0.0267781
-0.549946,-0.634057
-1.55665,-0.832784
1.6866,-0.254684
-0.601738,-0.33173
0.877094,-0.383515
0.238727,-0.0553588
-0.536006,0.158607
0.0330697,0.358498
0.171073,-1.03027
-0.660017,-0.38368
-0.655688,0.166692
0.535449,0.24491
-1.2476,0.291241
2.19393,-0.943482
0.353872,0.136181
1.22171,-0.00221997
-0.547745,-0.184217
1.45204,1.90735
-0.131365,-1.10686
-0.61669,-0.474287
-1.21576,0.0385438
-1.71092,-2.10363
1.12743,-0.72473
0.178443,-0.0188271
0.177253,0.771462
-0.795115,-0.107076
-0.645048,0.94884
-2.11882,-0.805139
-0.520361,0.576984
-0.679923,1.27743
-0.104356,-1.727
1.21581,1.51486
1.18282,-1.16942
0.101668,0.194067
-0.787384,-0.396118
1.15556,-0.493346
0.303649,-0.110675
-0.0994641,-2.55584
-0.00327285,0.279369
-0.214804,-0.34685
1.78946,-0.853236
-0.0991849,1.55129
1.169,0.253547
-0.185067,1.14994
-1.82769,-0.931441
-0.0812856,1.01433
-0.206415,0.297401
0.339095,0.0852671
-1.09942,0.0572964
-0.586434,-0.153106
0.995867,-1.87849
0.623646,1.1986
0.201721,0.89106
-0.952122,-0.762026
0.777381,0.313259
1.51787,0.459428
0.335332,0.225585
0.0719068,-0.301981
-0.0181608,-0.935879
0.273477,0.787963
0.329204,0.436432
-0.243216,-0.885036
0.430811,-1.11619
-1.18982,0.437307
0.292508,0.149729
0.101925,-1.13471
-0.262751,0.539238
-0.909739,0.322966
-0.0103341,0.76
0.133088,-0.00478327
-0.771621,-1.83443
1.03543,0.509806
-0.345414,1.42097
-0.00874188,-0.194621
-0.0701756,-0.95076
-0.447682,-0.903572
-0.755904,-0.716186
-0.333047,1.59217
0.288801,0.807735
-0.809709,-1.59754
1.02562,0.403721
0.977216,-0.234778
-0.523906,0.418698
1.2295,-2.61642
-0.292974,-0.418229
0.768259,-0.179382
-0.554449,-0.0458089
0.809698,-1.38317
0.453908,-1.04468
0.643638,-0.751914
2.16686,-0.193751
1.5596,-2.08396
-0.787867,0.0878359
0.141792,2.36698
0.538132,-0.487127
0.66606,-1.62044
-1.52236,-0.0730829
1.26272,2.2241
-1.40075,0.450032
0.193025,0.138358
-0.208913,0.201098
-0.441286,-0.986896
-0.315711,-0.789734
-0.77393,0.370717
-0.757128,-0.71495
0.655608,-0.377019
0.279252,-0.314835
0.397679,-1.25726
0.307245,-0.905893
0.728037,-0.416776
-1.20351,-0.247043
0.0378076,1.16389
-0.544965,0.894487
-0.869888,1.10926
2.36142,-0.289725
1.37341,-0.91569
-1.47785,0.522055
1.61488,-0.914642
-0.319506,-1.50557
-1.198,-0.257065
-1.20285,-0.999416
0.825248,0.545992
0.379486,1.57933
0.607112,0.0229931
-0.200844,2.14908
1.73959,0.34755
-0.323715,-0.79813
-0.96575,-1.04853
0.638936,-0.0877643
1.37409,-1.79623
-0.67927,-1.26373
-0.940872,0.094824
-1.82596,-2.29947
0.807762,2.14542
1.7874,0.953575
-0.832003,0.456446
0.124911,-1.21963
0.504707,-0.168226
-1.04032,-0.455004
-1.11165,-0.239473
0.603486,0.25407
-0.277745,0.163318
0.274046,-0.868627
0.258347,-0.593552
1.39675,1.19339
0.18743,-1.28243
-0.47334,-1.33001
0.539126,0.00333526
-0.907122,1.32773
1.27001,-0.941618
-0.784517,1.46218
-0.331878,0.329648
-0.00414292,-1.39213
-0.197727,0.0101642
-1.31299,-1.2226
-1.90546,-1.3258
0.696649,0.426838
0.293951,1.16566
-1.28474,0.26069
-1.25447,-0.0161646
-0.71488,0.196133
-0.516578,0.295816
1.25106,0.349815
0.602506,-0.982943
0.213857,0.100721
-0.32573,1.76269
-1.75744,0.0428128
1.67149,-1.13748
-0.308911,-0.341735
-0.230675,0.776791
0.207663,0.775581
1.13238,-0.254731
-1.02443,0.484736
0.11746,0.767393
-1.53157,0.973319
-0.946596,-0.524885
1.08882,0.821572
-1.7999,-0.105665
0.737854,0.523273
0.0419259,1.29516
0.559735,0.463309
-0.240513,0.392751
1.14341,0.283502
-1.12794,1.72382
-0.639231,-0.265887
-1.16573,0.845462
-0.0275003,-1.83249
